DataZone,cluster_1_membership,cluster_2_membership,max_membership,hard_label,core_borderline_flag
S01008163,0.6421985546742862,0.35780144532571384,0.6421985546742862,1,core
S01008164,0.32783424019205804,0.6721657598079419,0.6721657598079419,2,core
S01008165,0.22902284799890749,0.7709771520010925,0.7709771520010925,2,core
S01008166,0.5583661490164975,0.4416338509835024,0.5583661490164975,1,borderline
S01008167,0.7135597844797952,0.2864402155202049,0.7135597844797952,1,core
S01008168,0.7777224317635004,0.22227756823649952,0.7777224317635004,1,core
S01008169,0.6636267233665484,0.3363732766334515,0.6636267233665484,1,core
S01008171,0.7489283522039417,0.25107164779605834,0.7489283522039417,1,core
S01008172,0.2681492058119185,0.7318507941880815,0.7318507941880815,2,core
S01008173,0.15992178387441314,0.8400782161255869,0.8400782161255869,2,core
S01008174,0.4454724565412898,0.5545275434587102,0.5545275434587102,2,borderline
S01008175,0.6995051110459471,0.3004948889540528,0.6995051110459471,1,core
S01008176,0.23928598468102844,0.7607140153189716,0.7607140153189716,2,core
S01008177,0.5905255050025281,0.4094744949974719,0.5905255050025281,1,borderline
S01008179,0.1593880553675496,0.8406119446324505,0.8406119446324505,2,core
S01008180,0.1306441469963318,0.8693558530036682,0.8693558530036682,2,core
S01008181,0.07958886130572687,0.920411138694273,0.920411138694273,2,core
S01008182,0.5641461940740007,0.4358538059259993,0.5641461940740007,1,borderline
S01008183,0.23458406921212954,0.7654159307878705,0.7654159307878705,2,core
S01008184,0.770263031961096,0.22973696803890387,0.770263031961096,1,core
S01008185,0.8066386371089471,0.1933613628910528,0.8066386371089471,1,core
S01008186,0.6015229429237098,0.3984770570762902,0.6015229429237098,1,core
S01008187,0.757071628755888,0.2429283712441121,0.757071628755888,1,core
S01008188,0.908255534668319,0.0917444653316811,0.908255534668319,1,core
S01008189,0.32296450701009566,0.6770354929899043,0.6770354929899043,2,core
S01008190,0.6695619584427835,0.3304380415572165,0.6695619584427835,1,core
S01008191,0.6627524619062201,0.33724753809377994,0.6627524619062201,1,core
S01008192,0.7178303459125542,0.28216965408744565,0.7178303459125542,1,core
S01008193,0.2879407004233826,0.7120592995766174,0.7120592995766174,2,core
S01008194,0.5962931756369448,0.4037068243630551,0.5962931756369448,1,borderline
S01008195,0.7683364078851309,0.23166359211486917,0.7683364078851309,1,core
S01008196,0.7773638095508378,0.22263619044916225,0.7773638095508378,1,core
S01008197,0.1675250990364195,0.8324749009635806,0.8324749009635806,2,core
S01008198,0.7641161959965613,0.23588380400343872,0.7641161959965613,1,core
S01008199,0.8625135329453212,0.13748646705467887,0.8625135329453212,1,core
S01008200,0.8716844628428037,0.1283155371571964,0.8716844628428037,1,core
S01008201,0.7803814018221363,0.2196185981778636,0.7803814018221363,1,core
S01008202,0.6115873012466494,0.38841269875335055,0.6115873012466494,1,core
S01008203,0.7748655406339904,0.22513445936600962,0.7748655406339904,1,core
S01008204,0.794546206331104,0.2054537936688961,0.794546206331104,1,core
S01008205,0.8325126503036129,0.16748734969638723,0.8325126503036129,1,core
S01008206,0.7929388094290324,0.20706119057096756,0.7929388094290324,1,core
S01008207,0.8588186977367035,0.14118130226329645,0.8588186977367035,1,core
S01008208,0.2684645878187563,0.7315354121812437,0.7315354121812437,2,core
S01008210,0.6177260404090426,0.3822739595909575,0.6177260404090426,1,core
S01008211,0.6426033406602619,0.3573966593397382,0.6426033406602619,1,core
S01008213,0.17720969921408955,0.8227903007859104,0.8227903007859104,2,core
S01008214,0.8558674690145959,0.1441325309854042,0.8558674690145959,1,core
S01008215,0.36824044231889236,0.6317595576811077,0.6317595576811077,2,core
S01008217,0.1500007908949083,0.8499992091050917,0.8499992091050917,2,core
S01008218,0.13379335990055763,0.8662066400994424,0.8662066400994424,2,core
S01008219,0.7748498799068576,0.22515012009314242,0.7748498799068576,1,core
S01008220,0.8438297813743458,0.15617021862565425,0.8438297813743458,1,core
S01008221,0.7782701247436822,0.22172987525631777,0.7782701247436822,1,core
S01008222,0.7821529763419015,0.21784702365809852,0.7821529763419015,1,core
S01008223,0.6965151600306798,0.30348483996932013,0.6965151600306798,1,core
S01008224,0.2639624364012876,0.7360375635987123,0.7360375635987123,2,core
S01008225,0.45545026895343865,0.5445497310465612,0.5445497310465612,2,borderline
S01008226,0.8073537748727757,0.19264622512722435,0.8073537748727757,1,core
